Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
pelvis,-0.000182673739714415,-0.000250000234069813,0.00155106487837646,0,0,0,0.185914892869111,8.32806339991228E-05,-3.43586517476164E-09,-7.59692647482749E-06,8.60688415180713E-05,2.91713589838576E-06,4.94037348076893E-05,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/pelvis.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/pelvis.STL,,pelvis-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
r_hip,-0.0415012578953106,0.0200395877573377,-0.00489206155964109,0,0,0,0.0846246575014913,2.55427941608754E-05,1.49612256802435E-07,8.91603631937411E-07,2.45764594226374E-05,2.62029184394319E-07,1.76714771621758E-05,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_hip.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_hip.STL,,hip-1,Origin_r_hip_x,Axis_r_hip_x,r_hip_x,continuous,-0.022542,0,0,1.5708,-0.023715,0,pelvis,0,0,1,,,,,,,,,,,,
r_hip_motor,-0.00105990332243883,-0.0222006779501601,-0.0142877349308152,0,0,0,0.139059608870605,4.4670116528047E-05,1.83248999773241E-07,-1.43769637755972E-07,5.24003435015609E-05,-1.75498555335875E-08,2.9737079341043E-05,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_hip_motor.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_hip_motor.STL,,hip_main_motor-1,Origin_r_hip_z,Axis_r_hip_z,r_hip_z,continuous,-0.0439986111539757,0,0.005,0,-0.044100720886384,0,r_hip,0,1,0,,,,,,,,,,,,
r_thigh,-0.0039202732605968,-0.141663735617744,-0.00749831357576491,0,0,0,0.117089500287638,0.000149368178187712,-2.3755864098823E-06,2.10893738615726E-07,4.04505705632789E-05,4.10668052140772E-06,0.000152512039589024,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_thigh.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_thigh.STL,,thigh-1,Origin_r_hip_y,Axis_r_hip_y,r_hip_y,continuous,0,-0.024000000000001,0,-0.0654809290674927,0,0,r_hip_motor,1,0,0,,,,,,,,,,,,
r_shin,0.0228369633709382,-0.137654975647823,-0.00807120940836338,0,0,0,0.110791837142992,0.000138706421537834,1.4436097428297E-05,2.25583264874754E-07,3.6169833273468E-05,-2.35687327803447E-06,0.000137984409938588,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_shin.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_shin.STL,,shin-1,Origin_r_knee_y,Axis_r_knee_y,r_knee_y,continuous,0,-0.182,0,-1.57079632679487,1.544754172667,-1.57079632679487,r_thigh,0,0,1,,,,,,,,,,,,
r_foot,-0.0073948165321286,-0.027734912000438,-0.00286549359927545,0,0,0,0.11592937139898,5.26025368664994E-05,1.24082920388534E-06,1.94285357931599E-07,0.000104237398332921,2.5046988585082E-08,5.69669655602634E-05,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_foot.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/r_foot.STL,,Back_Side_Foot-2;Foot_Holder2-1;Front_Side_Foot-2;shin-1/MX-28-1/trust_washer-1;shin-1/MX-28-1/HN07-N101-1;shin-1/MX-28-1/HN07-i101-1,Origin_r_ankle_y,Axis_r_ankle_y,r_ankle_y,continuous,0,-0.18,0,0.820889590068429,-1.57079631189374,-0.719479139420092,r_shin,0.998746813392867,-0.02396433575299,-0.0439376074623014,,,,,,,,,,,,
l_hip,0.0410806342669983,0.0208740074170932,-0.00488821216996397,0,0,0,0.0846364219790961,2.55552670100875E-05,-1.34315252866312E-07,-8.90932613762029E-07,2.45834657744998E-05,2.47008503740968E-07,1.76828037093385E-05,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_hip.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_hip.STL,,hip-2,Origin_l_hip_x,Axis_l_hip_x,l_hip_x,continuous,0.022542,0,0,1.5708,0,0,pelvis,0,0,1,,,,,,,,,,,,
l_hip_motor,0.00262043745914695,-0.0212953411759664,-0.0141056332799044,0,0,0,0.139059608910293,4.45651527706117E-05,-3.35712120642385E-07,1.31694443853926E-06,5.2389705411507E-05,-6.15434482686572E-08,2.9852681225609E-05,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_hip_motor.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_hip_motor.STL,,hip_main_motor-2,Origin_l_hip_z,Axis_l_hip_z,l_hip_z,continuous,0.0439986111539756,0,0.00499999999999817,0,0.12300371754066,0,l_hip,0,1,0,,,,,,,,,,,,
l_thigh,0.00640344886752202,-0.140896925734218,1.51943889819955E-05,0,0,0,0.117090716012196,0.000149355885116268,3.34325049213702E-06,-6.75990980494532E-07,4.12258736326751E-05,9.85337194549661E-06,0.00015175088063748,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_thigh.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_thigh.STL,,thigh-2,Origin_l_hip_y,Axis_l_hip_y,l_hip_y,continuous,0,-0.0240000000000002,0,-0.0397561965411015,0,0,l_hip_motor,1,0,0,,,,,,,,,,,,
l_shin,0.00175439048415977,-0.13778648686367,0.0145076205633883,0,0,0,0.110773765518952,0.000140366492930774,5.68753376501925E-06,2.69139467815362E-08,3.46855576078014E-05,5.17259162064107E-06,0.000137816025744094,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_shin.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid.SLDASM/meshes/l_shin.STL,,shin-2,Origin_l_knee_y,Axis_l_knee_y,l_knee_y,continuous,0,-0.182,0,1.57079632679487,1.51589948598406,1.57079632679487,l_thigh,0,0,1,,,,,,,,,,,,
